// Format: Turkish words | English translation
#Small Talk:
gitmek, gelmek, yapmak, yemek, içmek - To go, to come, to do/make, to eat, to drink
görmek, bilmek, Konuşmak, sevmek, almak - To see, to know, to speak, to love, to buy
vermek, çalışmak, anlamak, istemek, okumak - To give, to work/study, to understand, to want, to read

#Opposites:
büyük, küçük, uzun, kısa | big small long short
sıcak, soğuk, hızlı, yavaş | hot cold fast slow
yeni, eski, yüksek, alçak | new old high low
açık, kapalı, ağır, hafif | open closed heavy light
mutlu, üzgün, doğru, yanlış | happy sad right wrong
yukarı, aşağı, iç, dış | up down inside outside
iyi, kötü, kolay, zor | good bad easy hard
sağ, sol, ön, arka | right left front back
dolu, boş, pahalı, ucuz | full empty expensive cheap
az, çok, sert, yumuşak | little much hard soft
genç, yaşlı, yakın, uzak | young old near far
temiz, kirli, erken, geç | clean dirty early late
kalın, ince, tam, eksik | thick thin complete incomplete
aydınlık, karanlık, sessiz, gürültülü | bright dark quiet noisy
Büyük küçük uzun kısa | Big small long short
Sıcak soğuk yeni eski | Hot cold new old
Güzel çirkin kolay zor | Beautiful ugly easy difficult
Sağa sola düz git | Go right left straight

#Learning Turkish:
İki hafta önce Türkce öğrenmeye karar verdim. | 2 weeks ago I decided to learn Turkish. 
Çünkü tatile Türkiye'ye gittim. | Because I went on a holiday to Turkey.
Kolay şeylerle başladım. | I started with the easy stuff
Pratik yapmam lazim yoksa her şeyi unutacağım! | I need to practice otherwise I will forget everything!
Aslında, neredeyse her şeyi unuttum bile! | In fact, I already forgot almost everything!

#Weather
bugün hava güzel! gökyüzü mavi. bulut yok | Nice weather today! the sky is blue. No clouds!
güneşli. rüzgarlı değil. yağmur yağmıyor. | Its sunny. Its not windy. Its not raining.
güneşliydi. rüzgarlıydı. yağmur yağdı. | it was sunny. it was windy. it rained.
hava güzeldi ve hiç fena değildi | weather was fine and not bad at all 
Hava neredeyse mükemmeldi | The weather was nearly perfect
Neredeyse her gün güneşliydi ama bir gün yağmur yağdı | it was sunny nearly every day but one day it rained

#Time:
bazen, her zaman, asla, nadiren, sıklıkla | sometimes, always, never, seldom, often 
şimdi, bugün, yarın, dün, geçen hafta, gelecek yıl, her gün | now, today, tomorrow, yesterday, last week, next year, every day
gelecek hafta, bu yıl, geçen ay, üç gün önce, hafta sonunda | next week, this year, last month, three days ago, at the weekend
